/home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/image.so: undefined symbol: _ZN3c104impl8GPUTrace13gpuTraceStateE
  warn(f"Failed to load image Python extension: {e}")
Dataset ImageFolder
    Number of datapoints: 5712
    Root location: /home/ykn/cds/chapter03_Python_image_classification/data/Brain Tumor MRI Dataset/archive/Training
    StandardTransform
Transform: Compose(
               Resize(size=256, interpolation=bilinear, max_size=None, antialias=None)
               CenterCrop(size=(224, 224))
               ToTensor()
           )
"model_name" : "resnet50cds",
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 75, acc: 80.396644, loss: 0.492789

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 76, acc: 80.244088, loss: 0.490375

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 77, acc: 80.244088, loss: 0.490357

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 78, acc: 80.167811, loss: 0.479734

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 79, acc: 81.006865, loss: 0.466102

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 80, acc: 81.845919, loss: 0.462092

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 81, acc: 81.159420, loss: 0.459186

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 82, acc: 82.074752, loss: 0.446088

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 83, acc: 82.532418, loss: 0.441640

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 84, acc: 82.532418, loss: 0.437536

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 85, acc: 82.379863, loss: 0.437413

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 86, acc: 83.218917, loss: 0.427430

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 87, acc: 82.761251, loss: 0.426875

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 88, acc: 83.218917, loss: 0.424753

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 89, acc: 84.363082, loss: 0.405347

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 90, acc: 84.439359, loss: 0.398616

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 91, acc: 84.820748, loss: 0.388777

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 92, acc: 85.125858, loss: 0.389853

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 93, acc: 85.354691, loss: 0.374833

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 94, acc: 84.973303, loss: 0.381127

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 95, acc: 85.354691, loss: 0.370658

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 96, acc: 86.117468, loss: 0.366693

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 97, acc: 86.117468, loss: 0.358439

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 98, acc: 85.812357, loss: 0.360946

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 99, acc: 87.109077, loss: 0.348161

