/home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/image.so: undefined symbol: _ZN3c104impl8GPUTrace13gpuTraceStateE
  warn(f"Failed to load image Python extension: {e}")
Dataset ImageFolder
    Number of datapoints: 5712
    Root location: /home/ykn/cds/chapter03_Python_image_classification/data/Brain Tumor MRI Dataset/archive/Training
    StandardTransform
Transform: Compose(
               Resize(size=256, interpolation=bilinear, max_size=None, antialias=None)
               CenterCrop(size=(224, 224))
               ToTensor()
           )
"model_name" : "vision_transformer",
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 75, acc: 96.491228, loss: 0.104698

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 76, acc: 96.643783, loss: 0.102268

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 77, acc: 96.567506, loss: 0.103056

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 78, acc: 96.720061, loss: 0.099354

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 79, acc: 96.720061, loss: 0.098459

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 80, acc: 96.720061, loss: 0.100171

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 81, acc: 96.720061, loss: 0.099036

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 82, acc: 96.720061, loss: 0.097510

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 83, acc: 96.720061, loss: 0.097890

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 84, acc: 96.643783, loss: 0.097277

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 85, acc: 96.643783, loss: 0.094947

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 86, acc: 96.720061, loss: 0.095335

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 87, acc: 96.796339, loss: 0.092804

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 88, acc: 96.643783, loss: 0.092592

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 89, acc: 96.720061, loss: 0.094271

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 90, acc: 96.720061, loss: 0.093091

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 91, acc: 96.796339, loss: 0.096115

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 92, acc: 96.720061, loss: 0.093569

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 93, acc: 96.720061, loss: 0.095170

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 94, acc: 96.796339, loss: 0.092024

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 95, acc: 96.796339, loss: 0.092567

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 96, acc: 96.796339, loss: 0.092356

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 97, acc: 96.796339, loss: 0.093890

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 98, acc: 96.720061, loss: 0.095412

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 99, acc: 96.720061, loss: 0.093253

